"Client","Status","Rows","Time"
"1-percent-lists-buy-sell-realty","Success","265","10.7651537"
"1-percent-lists-greater-charlotte","Success","0","11.250863"
"1-percent-lists-hub-lsa-related","Success","0","10.1744419"
"1-percent-lists-scenic-city","Success","102","12.308855"
"1-percent-lists-tacoma-chad-nolan","Success","393","10.8211438"
"1-percent-lists-tacoma-lsa-related","Success","42","10.534607"
"abe-lincoln-movers","Failed","0","4.245694"
"accounttech","Success","336","9.6997563"
"alpha-roofing-austin","Failed","0","6.7900836"
"alpha-roofing-dallas","Failed","0","7.4076678"
"alpha-roofing-fort-worth","Failed","0","7.82348"
"alpha-roofing-houston","Failed","0","6.4222191"
"alpha-roofing-san-antonio","Failed","0","5.9898526"
"a-noble-sweep","Success","255","10.8453407"
"austin-epoxy-flooring","Failed","0","7.068233"
"austin-preferred-roofing","Failed","0","7.0810296"
"captain-troy-wetzel","Success","240","9.6787859"
"customer-[phone]","Success","348","[phone]"
"customer-[phone]","Success","260","[phone]"
"customer-[phone]","Success","0","[phone]"
"customer-[phone]","Success","0","9.5360299"
"customer-[phone]","Success","0","9.6015833"
"dallas-epoxy-flooring","Failed","0","5.9989337"
"dallas-preferred-roofing","Failed","0","6.8761898"
"donaldson-educational-services","Success","2824","10.9504216"
"elite-garage-door-repair","Failed","0","7.0913548"
"fort-worth-epoxy-flooring","Failed","0","6.282605"
"fort-worth-preferred-roofing","Failed","0","7.4474739"
"grant-1-percent-lists","Success","365","9.9354398"
"hagerman-services-llc","Success","86","9.7434142"
"houston-epoxy-flooring","Failed","0","6.3702073"
"m6757-abe-lincoln-movers-lsa","Success","731","9.4618745"
"mike-del-grande","Success","0","10.0754725"
"priority-roofing","Failed","0","3.6149106"
"revitalize-property-solutions-braden-smith","Success","277","11.5029713"
"santana-blanchard-law-firm","Success","61","9.9360378"
"stephanie-pepper-coastalpropertiesofcabo","Success","366","11.8462228"
"sunlight-contractors-llc","Success","346","11.8543909"
"sutcliffe-developmental-and-behavioral-peds","Success","361","9.4680981"
"vinyltech","Success","720","10.473518"
"wj-blanchard-law","Success","0","9.5275174"
"wurth-res-1","Success","414","9.5794387"
